#=======================================================================================
#                        __________      __________      
#                        \______   \ ____\____    /____  
#                         |       _//  _ \ /     //  _ \ 
#                         |    |   (  <_> )     /(  <_> )
#                         |____|_  /\____/_______ \____/ 
#                                \/              \/      
#
# ======================================================================================
# Return of the Zombie Ops - Mod (2012/2013)
# Modded by Lefti & 3aGl3
# ======================================================================================

ignore,mod_ignore
xanim,viewmodel_ex41_sprint_in
xanim,viewmodel_ex41_sprint_loop
xanim,viewmodel_ex41_sprint_out
sound,china_lake,,all_mp

# ---Crossbow---
fx,bo_crossbow/light_crossbow_blink
fx,bo_crossbow/smoke_geotrail_crossbow
#material,mtl_bo_crossbow
#material,mtl_bo_crossbow_for_arrow
#material,mtl_bo_gredfield_scope_interior_lens
#material,mtl_bo_rail_n_bracket
#material,mtl_bo_redfield_scope
material,weapon_crossbow
xmodel,projectile_bo_arrow_explosive
xmodel,viewmodel_bo_crossbow
xmodel,worldmodel_bo_crossbow
xanim,viewmodel_bo_crossbow_ads_down
xanim,viewmodel_bo_crossbow_ads_up
xanim,viewmodel_bo_crossbow_fire
xanim,viewmodel_bo_crossbow_idle
xanim,viewmodel_bo_crossbow_pullout
xanim,viewmodel_bo_crossbow_putaway
xanim,viewmodel_bo_crossbow_reload
xanim,viewmodel_bo_crossbow_scope_ads_down
xanim,viewmodel_bo_crossbow_scope_ads_up
xanim,viewmodel_bo_crossbow_scope_reload
xanim,viewmodel_bo_crossbow_sprint_in
xanim,viewmodel_bo_crossbow_sprint_loop
xanim,viewmodel_bo_crossbow_sprint_out
sound,crossbow_bo,,all_mp

# ---flamethrower---
fx,custom/muzzle
fx,fire/firelp_med_pm_nodistort
fx,fire/firelp_small_pm
fx,fire/firelp_vhc_med_pm_noDlight
#material,mtl_bear_flamethrower_view
#material,mtl_bear_flamethrower_world
material,weapon_flamethrower
xmodel,viewmodel_bear_flamethrower
xmodel,weapon_bear_flamethrower
xanim,viewmodel_bear_flamethrower_idle
xanim,viewmodel_bear_flamethrower_pullout
xanim,viewmodel_bear_flamethrower_putaway
xanim,viewmodel_bear_flamethrower_sprint_in
xanim,viewmodel_bear_flamethrower_sprint_loop
xanim,viewmodel_bear_flamethrower_sprint_out
sound,flamethrower,,all_mp

# ---Minigun---
xanim,viewmodel_minigun_fire
xanim,viewmodel_minigun_idle
xanim,viewmodel_minigun_pullout
xanim,viewmodel_minigun_putaway
xanim,viewmodel_minigun_sprint_in
xanim,viewmodel_minigun_sprint_loop
xanim,viewmodel_minigun_sprint_out
xmodel,viewmodel_bo_minigun
xmodel,worldmodel_bo_minigun
#material,mtl_bo_minigun
#material,mtl_bo_minigun_bullet
#material,mtl_bo_minigun_decals
#material,mtl_bo_minigun_for_bullets
sound,minigun_bo,,all_mp



# ---MW2 TDI VECTOR---
# MATERIALS
material,mtl_mw2_tdi_vector
material,mtl_mw2_tdi_vector_grip
material,mtl_mw2_acog
material,mtl_mw2_reflex
material,mtl_mw2_silencer
material,mtl_mw2_eotech
material,mtl_mw2_eotech_lens
material,mtl_weapon_mw2_eotech_dot
material,weapon_vector
# MODELS
xmodel,viewmodel_mw2_TDI_vector
xmodel,worldmodel_mw2_TDI_vector
# ANIMATONS
xanim,viewmodel_mw2_tdi_vector_fire
xanim,viewmodel_mw2_tdi_vector_idle
xanim,viewmodel_mw2_tdi_vector_pullout
xanim,viewmodel_mw2_tdi_vector_pullout_first
xanim,viewmodel_mw2_tdi_vector_putaway
xanim,viewmodel_mw2_tdi_vector_reload
xanim,viewmodel_mw2_tdi_vector_reload_empty
xanim,viewmodel_mw2_tdi_vector_sprint_in
xanim,viewmodel_mw2_tdi_vector_sprint_loop
xanim,viewmodel_mw2_tdi_vector_sprint_out
xanim,viewmodel_mw2_tdi_vector_ADS_down
xanim,viewmodel_mw2_tdi_vector_ADS_fire
xanim,viewmodel_mw2_tdi_vector_ADS_up
xanim,viewmodel_mw2_tdi_vector_reflex_ADS_down
xanim,viewmodel_mw2_tdi_vector_reflex_ADS_fire
xanim,viewmodel_mw2_tdi_vector_reflex_ADS_up
xanim,viewmodel_mw2_tdi_vector_eotech_ADS_down
xanim,viewmodel_mw2_tdi_vector_eotech_ADS_fire
xanim,viewmodel_mw2_tdi_vector_eotech_ADS_up
xanim,viewmodel_mw2_tdi_vector_acog_ADS_down
xanim,viewmodel_mw2_tdi_vector_acog_ADS_fire
xanim,viewmodel_mw2_tdi_vector_acog_ADS_up
# SOUND
sound,TDI_Vector_mw2,,all_mp

# ---ScarH---
material,weapon_scar
xanim,viewmodel_scar_acog_ads_down
xanim,viewmodel_scar_acog_ads_up
xanim,viewmodel_scar_ads_down
xanim,viewmodel_scar_ads_up
xanim,viewmodel_scar_fire
xanim,viewmodel_scar_idle
xanim,viewmodel_scar_pullout
xanim,viewmodel_scar_putaway
xanim,viewmodel_scar_reflex_ads_down
xanim,viewmodel_scar_reflex_ads_up
xanim,viewmodel_scar_reload
xanim,viewmodel_scar_reload_empty
xanim,viewmodel_scar_sprint_in
xanim,viewmodel_scar_sprint_loop
xanim,viewmodel_scar_sprint_out
xmodel,viewmodel_scar_h_mp
xmodel,viewmodel_scar_h_sd_mp
xmodel,weapon_scarh_mp
xmodel,weapon_scarhsd_mp
sound,scar,all_mp,all_mp

# ---BO AUG---
material,attachment_bo_aug_scope
material,attachment_bo_iron_sights
material,attachment_bo_reflex_sight
material,attachment_bo_suppressor
material,weapon_aug
material,weapon_bo_aug
xmodel,viewmodel_bo_aug_hbar
xmodel,worldmodel_bo_aug_hbar
xanim,viewmodel_aug_grip_ads_down
xanim,viewmodel_aug_grip_ads_fire
xanim,viewmodel_aug_grip_ads_up
xanim,viewmodel_aug_grip_fire
xanim,viewmodel_aug_grip_first_raise
xanim,viewmodel_aug_grip_idle
xanim,viewmodel_aug_grip_idle_loop
xanim,viewmodel_aug_grip_last_shot
xanim,viewmodel_aug_grip_mantle
xanim,viewmodel_aug_grip_pullout
xanim,viewmodel_aug_grip_pullout_quick
xanim,viewmodel_aug_grip_putaway
xanim,viewmodel_aug_grip_putaway_quick
xanim,viewmodel_aug_grip_reload
xanim,viewmodel_aug_grip_reload_empty
xanim,viewmodel_aug_grip_sprint_in
xanim,viewmodel_aug_grip_sprint_loop
xanim,viewmodel_aug_grip_sprint_out
xanim,viewmodel_aug_reflex_ads_down
xanim,viewmodel_aug_reflex_ads_up
sound,bo_aug,,all_mp

# ---M4A1 Carbine---
#material,mtl_new_reflex_sight
#material,mtl_weapon_bullets
#material,mtl_weapon_cmag
#material,mtl_weapon_eotec
#material,mtl_weapon_eotech_lens
#material,mtl_weapon_laser_point_new
#material,mtl_weapon_m4a1
#material,mtl_weapon_new_suppressor
material,weapon_m4carbine
material,weapon_m4a1
xmodel,viewmodel_m4a1
xmodel,weapon_m4a1

# ---Famas---
#material,mtl_bo_acog_3x20
#material,mtl_bo_acog_lens
#material,mtl_bo_acog_reticle_3x20
#material,mtl_bo_famas
#material,mtl_bo_famas_plastic
#material,mtl_bo_iron_sights
#material,mtl_bo_reflex_sight
#material,mtl_bo_reflex_sight_lens
#material,mtl_bo_scope_inside
#material,mtl_bo_suppressor
material,weapon_famas
sound,bo_famas,,all_mp
xanim,viewmodel_famas_acog_ads_down
xanim,viewmodel_famas_acog_ads_up
xanim,viewmodel_famas_ads_down
xanim,viewmodel_famas_ads_fire
xanim,viewmodel_famas_ads_up
xanim,viewmodel_famas_aimpoint_ads_down
xanim,viewmodel_famas_aimpoint_ads_up
xanim,viewmodel_famas_fire
xanim,viewmodel_famas_first_raise
xanim,viewmodel_famas_idle
xanim,viewmodel_famas_idle_loop
xanim,viewmodel_famas_idle_loop
xanim,viewmodel_famas_last_shot
xanim,viewmodel_famas_mantle
xanim,viewmodel_famas_pullout
xanim,viewmodel_famas_pullout_quick
xanim,viewmodel_famas_putaway
xanim,viewmodel_famas_putaway_quick
xanim,viewmodel_famas_reload
xanim,viewmodel_famas_reload_empty
xanim,viewmodel_famas_sprint_in
xanim,viewmodel_famas_sprint_loop
xanim,viewmodel_famas_sprint_out
xmodel,viewmodel_bo_famas
xmodel,worldmodel_bo_famas

# ---ACR---
#material,mtl_mw2_acr
#material,mtl_mw2_acr_iron_sight
#material,mtl_mw2_reflex
material,weapon_acr
xmodel,viewmodel_mw2_acr
xmodel,weapon_mw2_acr
xanim,viewmodel_acr_ads_down
xanim,viewmodel_acr_ads_up
xanim,viewmodel_acr_fire
xanim,viewmodel_acr_idle
xanim,viewmodel_acr_pullout
xanim,viewmodel_acr_pullout_quick
xanim,viewmodel_acr_putaway
xanim,viewmodel_acr_reflex_ads_down
xanim,viewmodel_acr_reflex_ads_up
xanim,viewmodel_acr_reload
xanim,viewmodel_acr_reload_empty
xanim,viewmodel_acr_sprint_in
xanim,viewmodel_acr_sprint_loop
xanim,viewmodel_acr_sprint_out
sound,acr,,all_mp

# ---FAD---
#material,mtl_weapon_mw3_acog_lens
#material,mtl_weapon_mw3_eotech
#material,mtl_weapon_mw3_eotech_lens
#material,mtl_weapon_mw3_fad
#material,mtl_weapon_mw3_reflex_lens
material,weapon_fad
xmodel,viewmodel_m3_fad
xmodel,weapon_m3_fad
xanim,viewmodel_fad_ads_down
xanim,viewmodel_fad_ads_up
xanim,viewmodel_fad_eotch_ads_down
xanim,viewmodel_fad_eotch_ads_up
xanim,viewmodel_fad_fire
xanim,viewmodel_fad_idle
xanim,viewmodel_fad_pullout
xanim,viewmodel_fad_pullout_first
xanim,viewmodel_fad_putaway
xanim,viewmodel_fad_putaway_quick
xanim,viewmodel_fad_reload
xanim,viewmodel_fad_reload_empty
xanim,viewmodel_fad_sprint_in
xanim,viewmodel_fad_sprint_loop
xanim,viewmodel_fad_sprint_out
sound,fad,,all_mp

# ---Type95--- /gl_g36c_mp\
#material,mtl_new_acog
#material,mtl_weapon_mw3_type95
material,weapon_type95
xmodel,viewmodel_mw3_type95
xmodel,weapon_mw3_type95_sd
xanim,viewmodel_mw3_type95_acog_ads_down
xanim,viewmodel_mw3_type95_acog_ads_up
xanim,viewmodel_mw3_type95_ads_down
xanim,viewmodel_mw3_type95_ads_up
xanim,viewmodel_mw3_type95_fire
xanim,viewmodel_mw3_type95_fire_ads
xanim,viewmodel_mw3_type95_idle
xanim,viewmodel_mw3_type95_pullout
xanim,viewmodel_mw3_type95_pullout_quick
xanim,viewmodel_mw3_type95_putaway
xanim,viewmodel_mw3_type95_reflex_ads_down
xanim,viewmodel_mw3_type95_reflex_ads_up
xanim,viewmodel_mw3_type95_reload
xanim,viewmodel_mw3_type95_reload_empty
xanim,viewmodel_mw3_type95_sprint_in
xanim,viewmodel_mw3_type95_sprint_loop
xanim,viewmodel_mw3_type95_sprint_out
sound,type95,,all_mp

# ---UMP45---
material,mtl_weapon_ump
material,weapon_ump
xmodel,viewmodel_ump
xmodel,weapon_ump45
sound,ump,,all_mp

# ---KS23---/colt45_silencer_mp skorpion_acog_mp\
material,weapon_ks23
xanim,viewmodel_ks23_ads_down
xanim,viewmodel_ks23_ads_fire
xanim,viewmodel_ks23_ads_rechamber
xanim,viewmodel_ks23_ads_up
xanim,viewmodel_ks23_fire
xanim,viewmodel_ks23_first_raise
xanim,viewmodel_ks23_idle
xanim,viewmodel_ks23_pullout
xanim,viewmodel_ks23_pullout_quick
xanim,viewmodel_ks23_putaway
xanim,viewmodel_ks23_putaway_quick
xanim,viewmodel_ks23_rechamber
xanim,viewmodel_ks23_reload_in
xanim,viewmodel_ks23_reload_loop
xanim,viewmodel_ks23_reload_out
xanim,viewmodel_ks23_sprint_in
xanim,viewmodel_ks23_sprint_loop
xanim,viewmodel_ks23_sprint_out
xmodel,weapon_bo_ks23
xmodel,viewmodel_bo_ks23
sound,ks23,,all_mp


# ---Stoner63---/m4_acog_mp\
material,weapon_stoner
xmodel,viewmodel_bo_stoner
xmodel,weapon_bo_stoner
xanim,viewmodel_stoner63_acog_ads_down
xanim,viewmodel_stoner63_acog_ads_up
xanim,viewmodel_stoner63_ads_down
xanim,viewmodel_stoner63_ads_fire
xanim,viewmodel_stoner63_ads_up
xanim,viewmodel_stoner63_elbit_ads_down
xanim,viewmodel_stoner63_elbit_ads_up
xanim,viewmodel_stoner63_extclip_reload
xanim,viewmodel_stoner63_extclip_reload_empty
xanim,viewmodel_stoner63_fire
xanim,viewmodel_stoner63_first_raise
xanim,viewmodel_stoner63_idle
xanim,viewmodel_stoner63_pullout
xanim,viewmodel_stoner63_pullout_quick
xanim,viewmodel_stoner63_putaway
xanim,viewmodel_stoner63_putaway_quick
xanim,viewmodel_stoner63_sprint_in
xanim,viewmodel_stoner63_sprint_loop
xanim,viewmodel_stoner63_sprint_out
sound,stoner,,all_mp

# ---AA12---/EXT mag p90_acog_mp  p90_silencer_mp\
material,weapon_aa12
xanim,viewmodel_aa12_ads_down
xanim,viewmodel_aa12_ads_up
xanim,viewmodel_aa12_fire
xanim,viewmodel_aa12_fire_ads
xanim,viewmodel_aa12_idle
xanim,viewmodel_aa12_pullout
xanim,viewmodel_aa12_pullout_quick
xanim,viewmodel_aa12_putaway
xanim,viewmodel_aa12_putaway_quick
xanim,viewmodel_aa12_reload
xanim,viewmodel_aa12_reload_empty
xanim,viewmodel_aa12_sprint_in
xanim,viewmodel_aa12_sprint_loop
xanim,viewmodel_aa12_sprint_out
xmodel,viewmodel_aa12_mw3
xmodel,weapon_aa12_mw3
sound,aa12,,all_mp

# ---MP5K---/briefcase_bomb_mp skorpion_silencer_mp\
material,weapon_mp5k
material,lambert2
material,mtl_mp5k
xmodel,viewmodel_mp5k
xmodel,weapon_mp5k
sound,mp5k,,all_mp


# ---Beretta M93R---/beretta_silencer_mp\
material,mtl_weapon_beretta_m93
material,weapon_m93r
xmodel,viewmodel_m93_mp

# ---Glock G18---/usp_silencer_mp\
material,mtl_weapon_g18
material,weapon_glock18
xmodel,viewmodel_g18_mp
xmodel,weapon_g18


# ---Semtex---/frag_grenade_short_mp\
xmodel,projectile_semtex_grenade
xmodel,viewmodel_semtex_grenade
xmodel,weapon_semtex_grenade
sound,semtex_grenade,,all_mp
fx,new_fx/3
material,weapon_semtex
material,semtex_reticle
material,hud_sticky_grenade
